HOSPITAL,DATE,WT_FA_E,LS_E_LU_NA,PCNT_F_4H_TT,LS_E_HU_NA,PCNT_F_8H_TT,LS_E_A,PCNT_AFE_8H_TT
Tor. East Hlth Ntwrk-Michael Garron Hosp,SEPTEMBER 2025,1.8,2.8,81,4.5,90,19,14
Glengarry Memorial Hospital,SEPTEMBER 2025,1.8,2.5,81,3.2,95,7.4,65
Stevenson Memorial Hospital Alliston,SEPTEMBER 2025,1.8,2.7,83,3.8,95,13.9,34
Muskoka Algonquin Healthcare-Bracebridge,SEPTEMBER 2025,1.8,2.7,81,4.2,93,11.5,50
Royal Victoria Regional Health Centre,SEPTEMBER 2025,1.9,2.5,82,4.4,90,14.7,28
Groves Memorial Community Hospital,SEPTEMBER 2025,1.9,2.9,78,4.4,91,8.6,58
Huron Perth Healthcare Alliance-Stratford,SEPTEMBER 2025,1.9,2.9,77,3.9,94,7.8,67
Collingwood General And Marine Hospital,SEPTEMBER 2025,1.9,3.2,68,4,94,13.1,44
Muskoka Algonquin Healthcare-Huntsville,SEPTEMBER 2025,1.9,2.9,82,4.1,94,15.4,31
Campbellford Memorial Hospital,SEPTEMBER 2025,2,3.2,72,4.4,91,20.8,17
Erie Shores Healthcare,SEPTEMBER 2025,2,2.7,77,4.6,89,10.5,46
West Nipissing General Hospital,SEPTEMBER 2025,2,3.3,68,3.9,93,8.9,52
Chatham-Kent Health Alliance-Wallaceburg,SEPTEMBER 2025,2,2.8,81,3.4,97,9.4,71
Oak Valley Health-Uxbridge Hospital,SEPTEMBER 2025,2,3.2,72,4.2,94,10.2,48
Hamilton Health Sciences Corp-West Lincoln,SEPTEMBER 2025,2,3.4,70,5.1,89,25.9,13
Lennox and Addington County Gen Hospital,SEPTEMBER 2025,2.1,3.5,66,4.4,93,22.7,15
Orillia Soldiers' Memorial Hospital,SEPTEMBER 2025,2.1,3.3,68,4.2,95,16,23
Lakeridge Health-Ajax Site,SEPTEMBER 2025,2.1,3.8,62,4.6,92,17.6,20
Norfolk General Hospital,SEPTEMBER 2025,2.1,3.7,63,4.6,91,17.5,27
Halton Healthcare Services Corp-Milton,SEPTEMBER 2025,2.1,3.2,74,4.3,94,12.5,40
Lake-of-the-Woods District Hospital,SEPTEMBER 2025,2.1,3.6,64,4.5,90,10.3,50
Georgian Bay General Hosp-Midland Site,SEPTEMBER 2025,2.1,3.5,68,4.7,92,13.5,39
Halton Healthcare Services Corp-Georgetown,SEPTEMBER 2025,2.2,3.1,72,4,97,16.8,34
Humber River Health-Wilson Site,SEPTEMBER 2025,2.2,3.6,66,4.8,90,10.9,27
University Health Network-General Site,SEPTEMBER 2025,2.3,4.5,52,6.8,76,17.3,17
Health Sciences North-Laurentian,SEPTEMBER 2025,2.3,3.8,63,5.1,88,17.3,30
Quinte Health - Trenton,SEPTEMBER 2025,2.3,3.7,63,5,88,18.6,37
Ross Memorial Hospital,SEPTEMBER 2025,2.3,3.4,68,4.2,94,17.1,26
St. Mary's General Hospital,SEPTEMBER 2025,2.3,3.3,71,4.4,93,12.4,43
Temiskaming Hospital,SEPTEMBER 2025,2.3,3.6,64,4.6,89,6.1,78
Perth & Smiths Falls Dist-Smiths Falls Site,SEPTEMBER 2025,2.3,3.6,64,4.6,89,6.1,78
Brightshores Health System-Owen Sound,SEPTEMBER 2025,2.4,3.1,72,4.5,90,17.7,41
Hamilton Health Sciences Corp-General,SEPTEMBER 2025,2.4,4.8,47,6.6,73,18.7,19
Chatham-Kent Health Alliance-Chatham,SEPTEMBER 2025,2.4,3.2,70,4.6,88,12.6,40
London Hlth Sciences Ctr-Victoria Hosp,SEPTEMBER 2025,2.4,3.6,67,5,84,12.5,38
Hawkesbury And District General Hospital,SEPTEMBER 2025,2.4,4.6,51,6.5,74,17.7,21
Hamilton Health Sciences Corp-Juravinski,SEPTEMBER 2025,2.4,4.6,51,6.4,77,22.7,13
Niagara Health System-Welland County,SEPTEMBER 2025,2.5,4.1,55,5.7,84,45.4,9
Unity Health Toronto-St. Michael's,SEPTEMBER 2025,2.5,3.7,63,5.7,81,21.5,19
Guelph General Hospital,SEPTEMBER 2025,2.5,3.3,70,4.3,92,14.4,33
Northumberland Hills Hospital,SEPTEMBER 2025,2.5,3,71,4.5,93,15.3,26
Pembroke Regional Hospital Inc.,SEPTEMBER 2025,2.6,3.9,66,5.8,82,12.6,38
Halton Healthcare Services Corp-Oakville,SEPTEMBER 2025,2.6,3.7,64,4.9,89,17.3,30
West Parry Sound Health Centre,SEPTEMBER 2025,2.6,3.8,57,5.1,90,12.8,42
Trillium Health Partners-Credit Valley,SEPTEMBER 2025,2.6,3.8,65,5.6,81,32.9,12
Niagara Health System-Greater Niagara,SEPTEMBER 2025,2.7,4.6,46,5.5,85,37,14
Ottawa Hospital (The)-Civic Site,SEPTEMBER 2025,2.7,4.9,55,7.7,58,20.8,21
Grand River Hospital Corp-Waterloo Site,SEPTEMBER 2025,2.8,3.6,68,5.1,86,16.3,39
Cornwall Community Hospital,SEPTEMBER 2025,2.8,4.6,52,5.2,83,7.3,67
Kingston Health Sciences Centre-Kingston General,SEPTEMBER 2025,2.9,5.7,33,6.9,72,16.1,26
North Bay Regional Health Centre,SEPTEMBER 2025,3,4.6,53,5.3,83,10.9,54
Brockville General Hospital,SEPTEMBER 2025,3.1,4.8,47,5.8,81,16,24
Brant Community Healthcare Sys-Brantford,SEPTEMBER 2025,3.1,4,61,5.5,82,18,23
Windsor Regional Hospital - Ouellette Campus,SEPTEMBER 2025,3.1,4.9,48,6.3,75,15.7,26
Peterborough Regional Health Centre,SEPTEMBER 2025,3.2,4.1,56,5.2,85,25.5,20
Sault Area Hospital-Sault Ste. Marie,SEPTEMBER 2025,3.3,4.6,52,6.3,76,26.4,21
Winchester District Memorial Hospital,SEPTEMBER 2025,3.3,4.6,49,5.6,81,10.2,47
Niagara Health System-St Catharines Gen,SEPTEMBER 2025,3.4,3.4,71,6,76,22.9,14
Ottawa Hospital (The)-General Site,SEPTEMBER 2025,3.4,5.3,45,9,45,23.7,15
Sunnybrook Health Sciences Centre,SEPTEMBER 2025,3.4,4.7,50,7.3,66,21.9,20
Queensway-Carleton Hospital,SEPTEMBER 2025,3.5,5.7,38,6.5,70,20.6,14
Children's Hospital Of Eastern Ontario,SEPTEMBER 2025,3.5,5.5,40,5.6,82,13.5,32
Cambridge Memorial Hospital,SEPTEMBER 2025,3.7,4.8,47,6.1,75,29.7,20
London Hlth Sciences Ctr-University Hosp,SEPTEMBER 2025,3.8,6.1,37,6.7,69,16.4,23
Windsor Regional Hospital-Metropolitan Campus,SEPTEMBER 2025,3.9,5.8,41,6.8,67,18.5,18
Quinte Health - Belleville,SEPTEMBER 2025,4,5.8,33,7.3,65,16.6,30
